index,pytorch_step,pytorch_train_loss,pytorch_val_loss,jittor_step,jittor_train_loss,jittor_val_loss
0,1,0.005236602388322353,0.00891117937862873,1,0.005236602853983641,0.008901038207113743
1,2,0.007574756164103746,,2,0.007571197580546141,
2,3,0.012045818381011486,,3,0.012035330757498741,
3,4,0.007461177185177803,,4,0.0074556488543748856,
4,5,0.004661080427467823,,5,0.004656850825995207,
5,6,0.0025115273892879486,,6,0.002512370003387332,
6,7,0.004416699521243572,,7,0.004416356328874826,
7,8,0.013252348639070988,,8,0.013247882947325706,
8,9,0.003522098995745182,,9,0.0035176819656044245,
9,10,0.002517790999263525,0.001502387342043221,10,0.002513817511498928,0.0015013363445177674
10,11,0.0018780396785587072,,11,0.0018759176600724459,
11,12,0.0016845033969730139,,12,0.001685553346760571,
12,13,0.004314531106501818,,13,0.0043165842071175575,
13,14,0.00447423942387104,,14,0.004472830798476934,
14,15,0.0025982691440731287,,15,0.0025963163934648037,
15,16,0.0024188398383557796,,16,0.0024168076924979687,
16,17,0.0021532070823013783,,17,0.0021520487498492002,
17,18,0.001934187370352447,,18,0.0019341224106028676,
18,19,0.002075529657304287,,19,0.002076015342026949,
19,20,0.0016198153607547283,0.001526134554296732,20,0.001620486844331026,0.0015268288552761078
20,21,0.0015514058759436011,,21,0.0015519724693149328,
21,22,0.001715215970762074,,22,0.0017155478708446026,
22,23,0.0015909927897155285,,23,0.0015903795138001442,
23,24,0.0017957303207367659,,24,0.0017936737276613712,
24,25,0.0011585108004510403,,25,0.0011578270932659507,
25,26,0.0010418940801173449,,26,0.0010422260966151953,
26,27,0.0010087881237268448,,27,0.001010302803479135,
27,28,0.0007918802439235151,,28,0.0007928707054816186,
28,29,0.0006827387842349708,,29,0.0006822643335908651,
29,30,0.0030225622467696667,0.0015722486423328519,30,0.0030239031184464693,0.0015724595868960023
30,31,0.0020442164968699217,,31,0.0020439764484763145,
31,32,0.000969876884482801,,32,0.0009712621103972197,
32,33,0.0006478618597611785,,33,0.0006481722230091691,
33,34,0.0014582487056031823,,34,0.0014632580569013953,
34,35,0.000785678334068507,,35,0.000787634402513504,
35,36,0.002157395938411355,,36,0.002159498166292906,
36,37,0.0022892560809850693,,37,0.0022918235044926405,
37,38,0.0024428211618214846,,38,0.0024464281741529703,
38,39,0.0015285307308658957,,39,0.0015309463487938046,
39,40,0.0009489812073297799,0.0006596574676223099,40,0.0009505427442491055,0.0006604102673009038
40,41,0.0006200564093887806,,41,0.0006210986175574362,
41,42,0.0008012164034880698,,42,0.0008022889378480613,
42,43,0.00029452424496412277,,43,0.00029532366897910833,
43,44,0.0015915766125544906,,44,0.0015934150433167815,
44,45,0.0018602476920932531,,45,0.0018622652860358357,
45,46,0.0005850014858879149,,46,0.0005870211753062904,
46,47,0.0011434328043833375,,47,0.0011445743730291724,
47,48,0.0010230212938040495,,48,0.0010233678622171283,
48,49,0.00026926951250061393,,49,0.00026901395176537335,
49,50,0.0007442106725648046,0.0009691095910966396,50,0.0007443433860316873,0.0009699382935650647
50,51,0.0008661316242069006,,51,0.0008670915267430246,
51,52,0.000563437060918659,,52,0.0005651881801895797,
52,53,0.0009469612268730998,,53,0.0009477409184910357,
53,54,0.0008937082602642477,,54,0.0008942749118432403,
54,55,0.0006437567644752562,,55,0.0006442973972298205,
55,56,0.0005305006052367389,,56,0.0005311659770086408,
56,57,0.0004777727008331567,,57,0.0004776851856149733,
57,58,0.0005983986193314195,,58,0.0005996886175125837,
58,59,0.000553579127881676,,59,0.0005540454876609147,
59,60,0.0005881367833353579,0.0006820496055297554,60,0.0005886128637939692,0.0006826678290963173
60,61,0.0005956612876616418,,61,0.0005962070426903665,
61,62,0.0004261144786141813,,62,0.00042644512723200023,
62,63,0.0004538839275483042,,63,0.0004543867544271052,
63,64,0.000497356872074306,,64,0.0004973893519490957,
64,65,0.00030459833214990795,,65,0.00030502406298182905,
65,66,0.0003057564317714423,,66,0.00030609784880653024,
66,67,0.00015776818327140063,,67,0.0001577064540470019,
67,68,0.0004743241297546774,,68,0.0004748632782138884,
68,69,0.00026533345226198435,,69,0.00026614649686962366,
69,70,0.0008191054803319275,0.00040651881136000156,70,0.0008198549039661884,0.00040679602534510195
70,71,0.0005645003402605653,,71,0.0005648073856718838,
71,72,0.0001456908357795328,,72,0.00014590792125090957,
72,73,0.0004000907065346837,,73,0.0004003432986792177,
73,74,0.0003601365606300533,,74,0.0003603560326155275,
74,75,0.00016345499898307025,,75,0.00016357010463252664,
75,76,0.0008634275291115046,,76,0.0008641232270747423,
76,77,0.00014662602916359901,,77,0.00014687924704048783,
77,78,0.00037799598067067564,,78,0.00037824807805009186,
78,79,0.00022223098494578153,,79,0.00022228916350286454,
79,80,0.00023923865228425711,0.0003818848927039653,80,0.00023926894937176257,0.0003819683915935457
80,81,0.0003461588639765978,,81,0.00034624928957782686,
81,82,0.000138164046802558,,82,0.00013825319183524698,
82,83,0.0003823940351139754,,83,0.00038264895556494594,
83,84,0.00012288942525628954,,84,0.00012292686733417213,
84,85,0.00030619799508713186,,85,0.0003064952907152474,
85,86,0.0002447080332785845,,86,0.00024492948432452977,
86,87,0.00013180129462853074,,87,0.00013191286416258663,
87,88,0.000193249637959525,,88,0.00019324554887134582,
88,89,0.0001237723045051098,,89,0.00012380816042423248,
89,90,0.00041807012166827917,0.0002924052532762289,90,0.0004181310359854251,0.0002925173321273178
90,91,0.00039837879012338817,,91,0.0003985253570135683,
